


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  420 00000106         
  421 00000106         _int_kernel_isr
  422 00000106 B672            cpsid            i
  423 00000108 B500            push             {lr}
  424 0000010A         
  425 0000010A                 GET_KERNEL_DATA  r3
  157 0000010A 4B45            ldr              r3, =_mqx_kernel_data
  158 0000010C 681B            ldr              r3, [r3, #0]
  426 0000010E         
  427 0000010E         
  428 0000010E 8B19            ldrh             r1, [r3, #KD_IN_ISR]
  429 00000110 1C49            adds             r1, r1, #1
  430 00000112 8319            strh             r1, [r3, #KD_IN_ISR]
  431 00000114         
  432 00000114         
  433 00000114 4844            ldr              r0, =0
  434 00000116 B401            push             {r0}
  435 00000118 F3EF 8105       mrs              r1, IPSR
  436 0000011C 6B58            ldr              r0, [r3, #KD_INTERRUPT_CONTEXT_
PTR]
  437 0000011E B403            push             {r0-r1}
  438 00000120         



ARM Macro Assembler    Page 46 


  439 00000120 F3EF 8008       mrs              r0, MSP
  440 00000124 6358            str              r0, [r3, #KD_INTERRUPT_CONTEXT_
PTR]
  441 00000126         
  442 00000126 4608            mov              r0, r1
  443 00000128         
  444 00000128         #line   455              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  455 00000128         
  456 00000128         
  457 00000128         
  458 00000128         
  459 00000128 6B1A            ldr              r2, [r3, #KD_LAST_USER_ISR_VECT
OR]
  460 0000012A         
  461 0000012A         
  462 0000012A 2A00            cmp              r2, #0
  463 0000012C D100            bne              _isr_skip_run_default1
  464 0000012E E036            b                _isr_run_default
  465 00000130         _isr_skip_run_default1
  466 00000130         
  467 00000130 4290            cmp              r0, r2
  468 00000132 D834            bhi              _isr_run_default
  469 00000134         
  470 00000134 6ADA            ldr              r2, [r3, #KD_FIRST_USER_ISR_VEC
TOR]
  471 00000136 1A81            subs             r1, r0, r2
  472 00000138 DB31            blt              _isr_run_default
  473 0000013A         
  474 0000013A         #line   510              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  510 0000013A         
  511 0000013A         _int_kernel_isr_vect_ok
  512 0000013A         
  513 0000013A         
  514 0000013A 220C            movs             r2, #12
  515 0000013C 4351            muls             r1, r2, r1
  516 0000013E         
  517 0000013E 6B9A            ldr              r2, [r3, #KD_INTERRUPT_TABLE_PT
R]
  518 00000140 4411            add              r1, r1, r2
  519 00000142 680A            ldr              r2, [r1, #0]
  520 00000144 6888            ldr              r0, [r1, #IT_APP_ISR_DATA]
  521 00000146         
  522 00000146         
  523 00000146         _isr_execute
  524 00000146         
  525 00000146         
  526 00000146         
  527 00000146 B662            cpsie            i
  528 00000148 B408            push             {r3}
  529 0000014A         
  530 0000014A 4790            blx              r2
  531 0000014C         
  532 0000014C         _int_kernel_isr_epilog
  533 0000014C         
  534 0000014C BC08            pop              {r3}
  535 0000014E B672            cpsid            i
  536 00000150         



ARM Macro Assembler    Page 47 


  537 00000150         _int_kernel_isr_return_internal
  538 00000150         
  539 00000150         #line   552              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  552 00000150         
  553 00000150         
  554 00000150 BC03            pop              {r0-r1}
  555 00000152 6358            str              r0, [r3, #KD_INTERRUPT_CONTEXT_
PTR]
  556 00000154         
  557 00000154 BC01            pop              {r0}
  558 00000156         
  559 00000156         
  560 00000156 8B19            ldrh             r1, [r3, #KD_IN_ISR]
  561 00000158 1E49            subs             r1, r1, #1
  562 0000015A 8319            strh             r1, [r3, #KD_IN_ISR]
  563 0000015C         
  564 0000015C 2900            cmp              r1, #0
  565 0000015E D11C            bne              _isr_return_end
  566 00000160         
  567 00000160         
  568 00000160         
  569 00000160 69DA            ldr              r2, [r3, #KD_ACTIVE_PTR]
  570 00000162 6A90            ldr              r0, [r2, #TD_FLAGS]
  571 00000164 4931            ldr              r1, =(0x1000)
  572 00000166 4208            tst              r0, r1
  573 00000168 D117            bne              _isr_return_end
  574 0000016A         
  575 0000016A         
  576 0000016A         
  577 0000016A 6A59            ldr              r1, [r3, #KD_CURRENT_READY_Q]
  578 0000016C 6809            ldr              r1, [r1]
  579 0000016E 4291            cmp              r1, r2
  580 00000170         
  581 00000170 D013            beq              _isr_return_end
  582 00000172         
  583 00000172         
  584 00000172         
  585 00000172 F3EF 8109       mrs              r1, PSP
  586 00000176 3118            adds             r1, r1, #24
  587 00000178 C901            ldm              r1!, {r0}
  588 0000017A 1C40            adds             r0, r0, #1
  589 0000017C 1F09            subs             r1, r1, #4
  590 0000017E C101            stm              r1!, {r0}
  591 00000180 393C            subs             r1, r1, #60
  592 00000182 C1F0            stm              r1!, {r4-r7}
  593 00000184 4642            mov              r2, r8
  594 00000186 464B            mov              r3, r9
  595 00000188 4654            mov              r4, r10
  596 0000018A 465D            mov              r5, r11
  597 0000018C C13C            stm              r1!, {r2-r5}
  598 0000018E 3920            subs             r1, r1, #32
  599 00000190         
  600 00000190         
  601 00000190                 GET_KERNEL_DATA  r0
  157 00000190 4823            ldr              r0, =_mqx_kernel_data
  158 00000192 6800            ldr              r0, [r0, #0]
  602 00000194 69C3            ldr              r3, [r0, #KD_ACTIVE_PTR]
  603 00000196 6159            str              r1, [r3, #TD_STACK_PTR]



ARM Macro Assembler    Page 48 


  604 00000198         
  605 00000198 E75C            b                sched_internal
  606 0000019A         
  607 0000019A         _isr_return_end
  608 0000019A B662            cpsie            i
  609 0000019C BD00            pop              {pc}
  610 0000019E         
  611 0000019E         _isr_run_default
  612 0000019E         
  613 0000019E         
  614 0000019E 6A9A            ldr              r2, [r3, #KD_DEFAULT_ISR]
  615 000001A0         
  616 000001A0 E7D1            b                _isr_execute
  617 000001A2         
  618 000001A2         
  619 000001A2         
  620 000001A2         
  621 000001A2         
  622 000001A2         
  623 000001A2         
  624 000001A2         
  625 000001A2         
  626 000001A2         
  627 000001A2         
  628 000001A2         
  629 000001A2         _psp_exception_return
  630 000001A2 B672            cpsid            i
  631 000001A4 B4F7            push             {r0, r1, r2, r4-r7}
  632 000001A6         
  633 000001A6                 GET_KERNEL_DATA  r3
  157 000001A6 4B1E            ldr              r3, =_mqx_kernel_data
  158 000001A8 681B            ldr              r3, [r3, #0]
  634 000001AA         
  635 000001AA         
  636 000001AA 6B5A            ldr              r2, [r3, #KD_INTERRUPT_CONTEXT_
PTR]
  637 000001AC 3210            adds             r2, r2, #16
  638 000001AE         
  639 000001AE 6811            ldr              r1, [r2]
  640 000001B0 468E            mov              lr, r1
  641 000001B2 1D12            adds             r2, r2, #4
  642 000001B4         
  643 000001B4         
  644 000001B4 481E            ldr              r0, =_int_kernel_isr_epilog
  645 000001B6 2101            movs             r1, #1
  646 000001B8 4388            bics             r0, r0, r1
  647 000001BA 6190            str              r0, [r2, #24]
  648 000001BC         
  649 000001BC CAFF            ldmia            r2, {r0-r7}
  650 000001BE 46B8            mov              r8, r7
  651 000001C0         
  652 000001C0 BC80            pop              {r7}
  653 000001C2         
  654 000001C2         
  655 000001C2 1F3F            subs             r7, r7, #4
  656 000001C4 C77F            stm              r7!, {r0-r6}
  657 000001C6 3F1C            subs             r7, r7, #28
  658 000001C8 4638            mov              r0, r7
  659 000001CA 4647            mov              r7, r8



ARM Macro Assembler    Page 49 


  660 000001CC C080            stm              r0!, {r7}
  661 000001CE 1F00            subs             r0, r0, #4
  662 000001D0         
  663 000001D0         
  664 000001D0 BCF6            pop              {r1, r2, r4-r7}
  665 000001D2         
  666 000001D2 F380 8808       msr              MSP, r0
  667 000001D6         
  668 000001D6 B662            cpsie            i
  669 000001D8         
  670 000001D8 4770            bx               lr
  671 000001DA         
  672 000001DA         
  673 000001DA         
  674 000001DA         
  675 000001DA         
  676 000001DA         
  677 000001DA         
  678 000001DA         
  679 000001DA         
  680 000001DA         
  681 000001DA         
  682 000001DA         
  683 000001DA         
  684 000001DA         
  685 000001DA         
  686 000001DA         
  687 000001DA         
  688 000001DA         _mem_test_and_set
  689 000001DA B506            push             {r1, r2, lr}
  690 000001DC         
  691 000001DC 7801            ldrb             r1, [r0]
  692 000001DE 4A15            ldr              r2, =0x80
  693 000001E0 4211            tst              r1, r2
  694 000001E2 D103            bne              _mem_test_and_set_0x80
  695 000001E4 4311            orrs             r1, r1, r2
  696 000001E6 7001            strb             r1, [r0]
  697 000001E8 4040            eors             r0, r0
  698 000001EA E000            b                _mem_test_and_set_pop
  699 000001EC         _mem_test_and_set_0x80
  700 000001EC 2080            movs             r0, #0x80
  701 000001EE         
  702 000001EE         _mem_test_and_set_pop
  703 000001EE BD06            pop              {r1, r2, pc}
  704 000001F0         
  705 000001F0         
  706 000001F0         
  707 000001F0         
  708 000001F0         
  709 000001F0         
  710 000001F0         
  711 000001F0         
  712 000001F0         
  713 000001F0         
  714 000001F0         
  715 000001F0         
  716 000001F0         __get_PSP
  717 000001F0 F3EF 8009       mrs              r0, PSP
  718 000001F4 4770            bx               lr



ARM Macro Assembler    Page 50 


  719 000001F6         
  720 000001F6         
  721 000001F6         
  722 000001F6         
  723 000001F6         
  724 000001F6         
  725 000001F6         
  726 000001F6         
  727 000001F6         
  728 000001F6         
  729 000001F6         
  730 000001F6         
  731 000001F6         __get_MSP
  732 000001F6 F3EF 8008       mrs              r0, MSP
  733 000001FA 4770            bx               lr
  734 000001FC         
  735 000001FC         
  736 000001FC         
  737 000001FC         
  738 000001FC         
  739 000001FC         
  740 000001FC         
  741 000001FC         
  742 000001FC         
  743 000001FC         
  744 000001FC         
  745 000001FC         
  746 000001FC         __set_MSP
  747 000001FC F380 8808       msr              MSP, r0
  748 00000200 4770            bx               lr
  749 00000202         
  750 00000202         
  751 00000202         
  752 00000202         
  753 00000202         
  754 00000202         
  755 00000202         
  756 00000202         
  757 00000202         
  758 00000202         
  759 00000202         
  760 00000202         
  761 00000202         __get_PSR
  762 00000202         
  763 00000202         
  764 00000202         
  765 00000202 F3EF 8003       mrs              r0, PSR
  766 00000206         
  767 00000206 4770            bx               lr
  768 00000208         
  769 00000208         
  770 00000208         
  771 00000208         
  772 00000208         
  773 00000208         
  774 00000208         
  775 00000208         
  776 00000208         
  777 00000208         



ARM Macro Assembler    Page 51 


  778 00000208         
  779 00000208         
  780 00000208         
  781 00000208         
  782 00000208         
  783 00000208         __enable_interrupt
  784 00000208 B662            cpsie            i
  785 0000020A 4770            bx               lr
  786 0000020C         
  787 0000020C         
  788 0000020C         
  789 0000020C         
  790 0000020C         
  791 0000020C         
  792 0000020C         
  793 0000020C         
  794 0000020C         
  795 0000020C         
  796 0000020C         
  797 0000020C         
  798 0000020C         
  799 0000020C         __disable_interrupt
  800 0000020C B672            cpsid            i
  801 0000020E 4770            bx               lr
  802 00000210         
  803 00000210         
  804 00000210         
  805 00000210                 EXPORT           __get_LR
  806 00000210                 EXPORT           __get_PC
  807 00000210                 EXPORT           __enable_interrupt
  808 00000210                 EXPORT           __disable_interrupt
  809 00000210         
  810 00000210         
  811 00000210         
  812 00000210         
  813 00000210         
  814 00000210         
  815 00000210         
  816 00000210         
  817 00000210         
  818 00000210         
  819 00000210         
  820 00000210         __get_LR
  821 00000210 4670            mov              r0, lr
  822 00000212 4770            bx               lr
  823 00000214         
  824 00000214         
  825 00000214         
  826 00000214         
  827 00000214         
  828 00000214         
  829 00000214         
  830 00000214         
  831 00000214         
  832 00000214         
  833 00000214         
  834 00000214         
  835 00000214         
  836 00000214         __get_PC



ARM Macro Assembler    Page 52 


  837 00000214 4678            mov              r0, PC
  838 00000216 4770            bx               lr
  839 00000218         
  840 00000218         
  841 00000218         
  842 00000218         
  843 00000218         
  844 00000218         
  845 00000218         
  846 00000218         
  847 00000218         
  848 00000218         
  849 00000218                 EXPORT           __get_CONTROL
  850 00000218         
  851 00000218         
  852 00000218         __get_CONTROL
  853 00000218 F3EF 8014       mrs              r0, CONTROL
  854 0000021C 4770            bx               lr
  855 0000021E         
  856 0000021E         
  857 0000021E         
  858 0000021E         
  859 0000021E 00 00           ALIGN            4
  860 00000220                 END
              00000000 
              01000000 
              00000000 
              00001000 
              00000000 
              00000080 
Command Line: --debug --xref --cpreproc --cpu=Cortex-M0+ --apcs=interwork --dep
end=.\uv4build\dispatch.d -o.\uv4build\dispatch.o -I.\Generated_Code -I.\MQXLIT
E\include -I.\MQXLITE\kernel -I.\MQXLITE\psp\cortex_m -I.\MQXLITE\psp\cortex_m\
compiler\uv4 -I.\MQXLITE\psp\cortex_m\core\M0 -IC:\Keil_v5\ARM\RV31\INC -IC:\Ke
il_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis --predefine="__M
ICROLIB SETA 1" --predefine="MKL16Z256xxx4 SETA 1" --list=.\uv4build\dispatch.l
st MQXLITE\psp\cortex_m\core\M0\dispatch.S



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

KERNEL 00000000

Symbol: KERNEL
   Definitions
      At line 56 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: KERNEL unused
__disable_interrupt 0000020C

Symbol: __disable_interrupt
   Definitions
      At line 799 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 808 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __disable_interrupt used once
__enable_interrupt 00000208

Symbol: __enable_interrupt
   Definitions
      At line 783 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 807 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __enable_interrupt used once
__get_CONTROL 00000218

Symbol: __get_CONTROL
   Definitions
      At line 852 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 849 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_CONTROL used once
__get_LR 00000210

Symbol: __get_LR
   Definitions
      At line 820 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 805 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_LR used once
__get_MSP 000001F6

Symbol: __get_MSP
   Definitions
      At line 731 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 72 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_MSP used once
__get_PC 00000214

Symbol: __get_PC
   Definitions
      At line 836 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 806 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_PC used once
__get_PSP 000001F0

Symbol: __get_PSP



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
Relocatable symbols

   Definitions
      At line 716 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 71 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_PSP used once
__get_PSR 00000202

Symbol: __get_PSR
   Definitions
      At line 761 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 73 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_PSR used once
__set_MSP 000001FC

Symbol: __set_MSP
   Definitions
      At line 746 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: __set_MSP unused
_int_kernel_isr 00000106

Symbol: _int_kernel_isr
   Definitions
      At line 421 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 66 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _int_kernel_isr used once
_int_kernel_isr_epilog 0000014C

Symbol: _int_kernel_isr_epilog
   Definitions
      At line 532 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 644 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _int_kernel_isr_epilog used once
_int_kernel_isr_return_internal 00000150

Symbol: _int_kernel_isr_return_internal
   Definitions
      At line 537 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: _int_kernel_isr_return_internal unused
_int_kernel_isr_vect_ok 0000013A

Symbol: _int_kernel_isr_vect_ok
   Definitions
      At line 511 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: _int_kernel_isr_vect_ok unused
_isr_execute 00000146

Symbol: _isr_execute
   Definitions
      At line 523 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
Relocatable symbols

      At line 616 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _isr_execute used once
_isr_return_end 0000019A

Symbol: _isr_return_end
   Definitions
      At line 607 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 565 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 573 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 581 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

_isr_run_default 0000019E

Symbol: _isr_run_default
   Definitions
      At line 611 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 464 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 468 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 472 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

_isr_skip_run_default1 00000130

Symbol: _isr_skip_run_default1
   Definitions
      At line 465 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 463 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _isr_skip_run_default1 used once
_mem_test_and_set 000001DA

Symbol: _mem_test_and_set
   Definitions
      At line 688 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 70 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mem_test_and_set used once
_mem_test_and_set_0x80 000001EC

Symbol: _mem_test_and_set_0x80
   Definitions
      At line 699 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 694 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mem_test_and_set_0x80 used once
_mem_test_and_set_pop 000001EE

Symbol: _mem_test_and_set_pop
   Definitions
      At line 702 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 698 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mem_test_and_set_pop used once
_mqx_api_call 000000C2

Symbol: _mqx_api_call
   Definitions
      At line 297 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S



ARM Macro Assembler    Page 4 Alphabetic symbol ordering
Relocatable symbols

   Uses
      At line 68 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mqx_api_call used once
_mqx_api_call_end 000000C2

Symbol: _mqx_api_call_end
   Definitions
      At line 303 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 304 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mqx_api_call_end used once
_psp_exception_return 000001A2

Symbol: _psp_exception_return
   Definitions
      At line 629 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 75 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _psp_exception_return used once
_sched_check_scheduler_internal 0000000C

Symbol: _sched_check_scheduler_internal
   Definitions
      At line 105 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 62 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _sched_check_scheduler_internal used once
_sched_check_scheduler_internal_end 00000022

Symbol: _sched_check_scheduler_internal_end
   Definitions
      At line 135 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 110 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 118 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

_sched_execute_scheduler_internal 00000024

Symbol: _sched_execute_scheduler_internal
   Definitions
      At line 149 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 63 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 133 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

_sched_run_internal 00000006

Symbol: _sched_run_internal
   Definitions
      At line 96 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 61 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _sched_run_internal used once
_sched_start_internal 00000000

Symbol: _sched_start_internal
   Definitions
      At line 88 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses



ARM Macro Assembler    Page 5 Alphabetic symbol ordering
Relocatable symbols

      At line 60 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _sched_start_internal used once
_task_block 000000C4

Symbol: _task_block
   Definitions
      At line 376 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 65 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _task_block used once
find_noempty_que 00000056

Symbol: find_noempty_que
   Definitions
      At line 181 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 187 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 198 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

no_one_to_run 00000062

Symbol: no_one_to_run
   Definitions
      At line 190 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: no_one_to_run unused
rest_of_stack_frame_restore 000000A2

Symbol: rest_of_stack_frame_restore
   Definitions
      At line 246 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 237 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: rest_of_stack_frame_restore used once
return_from_interrupt 00000098

Symbol: return_from_interrupt
   Definitions
      At line 238 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: return_from_interrupt unused
sched_internal 00000054

Symbol: sched_internal
   Definitions
      At line 179 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 90 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 98 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 404 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 605 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

switch_task 0000006C

Symbol: switch_task
   Definitions
      At line 200 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S



ARM Macro Assembler    Page 6 Alphabetic symbol ordering
Relocatable symbols

   Uses
      At line 184 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: switch_task used once
36 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Absolute symbols

FP_CONTEXT_CLEAR_MASK 0000FDFF

Symbol: FP_CONTEXT_CLEAR_MASK
   Definitions
      At line 93 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_CONTEXT_CLEAR_MASK unused
FP_CONTEXT_SAVED_MASK 00000200

Symbol: FP_CONTEXT_SAVED_MASK
   Definitions
      At line 92 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_CONTEXT_SAVED_MASK unused
FP_FPCR_OFFSET 00000000

Symbol: FP_FPCR_OFFSET
   Definitions
      At line 44 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPCR_OFFSET unused
FP_FPIAR_OFFSET 00000008

Symbol: FP_FPIAR_OFFSET
   Definitions
      At line 46 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPIAR_OFFSET unused
FP_FPR0_OFFSET 00000010

Symbol: FP_FPR0_OFFSET
   Definitions
      At line 48 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPR0_OFFSET unused
FP_FPR1_OFFSET 00000018

Symbol: FP_FPR1_OFFSET
   Definitions
      At line 49 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPR1_OFFSET unused
FP_FPR2_OFFSET 00000020

Symbol: FP_FPR2_OFFSET
   Definitions
      At line 50 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPR2_OFFSET unused
FP_FPR3_OFFSET 00000028

Symbol: FP_FPR3_OFFSET



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
Absolute symbols

   Definitions
      At line 51 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPR3_OFFSET unused
FP_FPR4_OFFSET 00000030

Symbol: FP_FPR4_OFFSET
   Definitions
      At line 52 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPR4_OFFSET unused
FP_FPR5_OFFSET 00000038

Symbol: FP_FPR5_OFFSET
   Definitions
      At line 53 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPR5_OFFSET unused
FP_FPR6_OFFSET 00000040

Symbol: FP_FPR6_OFFSET
   Definitions
      At line 54 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPR6_OFFSET unused
FP_FPR7_OFFSET 00000048

Symbol: FP_FPR7_OFFSET
   Definitions
      At line 55 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPR7_OFFSET unused
FP_FPSR_OFFSET 00000004

Symbol: FP_FPSR_OFFSET
   Definitions
      At line 45 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: FP_FPSR_OFFSET unused
FP_TASK_MASK 00000002

Symbol: FP_TASK_MASK
   Definitions
      At line 91 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_TASK_MASK unused
FP_TID_OFFSET 0000000C

Symbol: FP_TID_OFFSET
   Definitions
      At line 47 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
Absolute symbols

      None
Comment: FP_TID_OFFSET unused
HASH_ISR_ADDR 00000004

Symbol: HASH_ISR_ADDR
   Definitions
      At line 97 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_ADDR unused
HASH_ISR_DATA 0000000C

Symbol: HASH_ISR_DATA
   Definitions
      At line 99 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_DATA unused
HASH_ISR_EXCEPT_HNDL 00000008

Symbol: HASH_ISR_EXCEPT_HNDL
   Definitions
      At line 98 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_EXCEPT_HNDL unused
HASH_ISR_ITM_SIZE 00000014

Symbol: HASH_ISR_ITM_SIZE
   Definitions
      At line 95 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
